match_id,cmp_id,homeTeamId,awayTeamId,startDate,courtId,referee_id,round,isDraw,last_match,is_bye,is_forfeited,is_cancel,homeTeamKits,awayTeamKits,homeTeamName,awayTeamName,total_goals,goal_difference,home_win,match_year,match_month,match_day,match_weekday,home_team_goals,away_team_goals,home_team_points,away_team_points,home_result,away_result,home_win_ratio,away_win_ratio,home_avg_goals_scored,away_avg_goals_scored,home_avg_goals_conceded,away_avg_goals_conceded,home_recent_form,away_recent_form,home_elo,away_elo,h2h_home_wins,h2h_away_wins,h2h_matches,home_last5_avg_goals,away_last5_avg_goals
97881,430,331,17,1/20/2023,11,1,1,0,0,0,0,0,0,0,Hume FC,Fitzroy FC,6,4,0,2023,1,20,4,1,5,0,3,L,W,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0
97882,430,21,19,1/20/2023,11,1,1,0,0,0,0,0,0,0,Campbellfield FC,Altona Knights FC,11,1,1,2023,1,20,4,6,5,0,0,W,L,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0
97883,430,325,18,1/20/2023,11,1,1,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Moreland Blues FC,5,3,0,2023,1,20,4,1,4,0,3,L,W,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0
97885,430,22,331,1/27/2023,11,1,2,0,0,0,0,0,0,0,FC Carlton Heart,Hume FC,6,2,0,2023,1,27,4,2,4,0,3,L,W,0,0,0,1,0,5,0,0,1500,1484,0,0,0,0,1
97886,430,18,19,1/27/2023,11,1,2,0,0,0,0,0,0,0,Moreland Blues FC,Altona Knights FC,5,3,1,2023,1,27,4,4,1,3,0,W,L,1,0,4,5,1,6,1,0,1516,1484,0,0,0,4,5
97887,430,21,325,1/27/2023,11,1,2,0,0,0,0,0,0,0,Campbellfield FC,Roxburgh Park Gorillas,15,9,1,2023,1,27,4,12,3,3,0,W,L,1,0,6,1,5,4,1,0,1516,1484,0,0,0,6,1
97889,430,325,19,2/3/2023,11,1,3,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Altona Knights FC,4,2,1,2023,2,3,4,3,1,3,0,W,L,0,0,2,3,8,5,0,0,1469.469502,1469.469502,0,0,0,2,3
97890,430,17,22,2/3/2023,11,1,3,0,0,0,0,0,0,0,Fitzroy FC,FC Carlton Heart,8,6,1,2023,2,3,4,7,1,3,0,W,L,1,0,5,2,1,4,1,0,1516,1483.263693,0,0,0,5,2
97891,430,18,21,2/3/2023,11,1,3,0,0,0,0,0,0,0,Moreland Blues FC,Campbellfield FC,8,2,1,2023,2,3,4,5,3,3,0,W,L,1,1,4,9,1,4,1,1,1530.530498,1530.530498,0,0,0,4,9
97896,430,21,20,2/10/2023,11,1,4,0,0,0,0,0,0,0,Campbellfield FC,Western United FC,6,4,1,2023,2,10,4,5,1,3,0,W,L,0.666666667,0,7,0,4.333333333,0,0.666666667,0,1514.530498,1500,0,0,0,7,0
97895,430,331,18,2/10/2023,11,1,4,1,0,0,0,0,0,0,Hume FC,Moreland Blues FC,5,1,1,2023,2,10,4,3,2,3,0,W,L,0.5,1,2.5,4.333333333,3.5,1.666666667,0.5,1,1500.736307,1546.530498,0,0,0,2.5,4.333333333
97894,430,22,19,2/10/2023,11,1,4,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,15,5,0,2023,2,10,4,5,10,0,3,L,W,0,0,1.5,2.333333333,5.5,4.333333333,0,0,1468.76681,1453.469502,0,0,0,1.5,2.333333333
97893,430,17,325,2/10/2023,11,1,4,0,0,0,0,0,0,0,Fitzroy FC,Roxburgh Park Gorillas,5,3,1,2023,2,10,4,4,1,3,0,W,L,1,0.333333333,6,2.333333333,1,5.666666667,1,0.333333333,1530.496883,1485.469502,0,0,0,6,2.333333333
97897,430,22,325,2/17/2023,11,1,5,0,0,0,0,0,0,0,FC Carlton Heart,Roxburgh Park Gorillas,10,8,1,2023,2,17,4,9,1,3,0,W,L,0,0.25,2.666666667,2,7,5.25,0,0.25,1452.062798,1471.531557,0,0,0,2.666666667,2
97898,430,331,19,2/17/2023,11,1,5,0,0,0,0,0,0,0,Hume FC,Altona Knights FC,3,3,0,2023,2,17,4,0,3,0,3,L,W,0.666666667,0.25,2.666666667,4.25,3,4.5,0.666666667,0.25,1518.833079,1470.173514,0,0,0,2.666666667,4.25
97899,430,17,21,2/17/2023,11,1,5,0,0,0,0,0,0,0,Fitzroy FC,Campbellfield FC,3,1,1,2023,2,17,4,2,1,3,0,W,L,1,0.75,5.333333333,6.5,1,3.5,1,0.75,1544.434827,1529.861734,0,0,0,5.333333333,6.5
97900,430,20,18,2/17/2023,11,1,5,0,0,0,0,0,0,0,Western United FC,Moreland Blues FC,6,2,0,2023,2,17,4,2,4,0,3,L,W,0,0.75,1,3.75,5,2,0,0.75,1484.668764,1528.433726,0,0,0,1,3.75
97884,430,22,20,2/21/2023,11,1,1,0,0,0,0,0,0,0,FC Carlton Heart,Western United FC,3,1,1,2023,2,21,1,2,1,3,0,W,L,0.25,0,4.25,1.5,5.5,4.5,0.25,0,1468.95843,1470.673623,0,0,0,4.25,1.5
97901,430,19,17,2/24/2023,11,1,6,0,0,0,0,0,0,0,Altona Knights FC,Fitzroy FC,7,7,0,2023,2,24,4,0,7,0,3,L,W,0.4,1,4,4.5,3.6,1,0.4,1,1488.399832,1559.764105,0,0,0,4,4.5
97902,430,22,18,2/24/2023,11,1,6,0,0,0,0,0,0,0,FC Carlton Heart,Moreland Blues FC,7,1,0,2023,2,24,4,3,4,0,3,L,W,0.4,0.8,3.8,3.8,4.6,2,0.4,0.8,1485.037417,1542.428868,0,0,0,3.8,3.8
97903,430,20,325,2/24/2023,11,1,6,0,0,0,0,0,0,0,Western United FC,Roxburgh Park Gorillas,5,1,0,2023,2,24,4,2,3,0,0,L,W,0,0.2,1.333333333,1.8,3.666666667,6,0,0.2,1454.594636,1454.635925,0,0,0,1.333333333,1.8
97904,430,21,331,2/24/2023,11,1,6,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,7,1,1,2023,2,24,4,4,3,3,0,W,L,0.6,0.5,5.4,2,3.2,3,0.6,0.5,1514.532457,1500.606761,0,0,0,5.4,2
97888,430,20,17,2/28/2023,11,1,2,0,0,0,0,0,0,0,Western United FC,Fitzroy FC,8,4,0,2023,2,28,1,2,6,0,3,L,W,0,1,1.5,5,3.5,0.8,0,1,1438.596537,1572.52311,0,0,0,1.5,5
97908,430,21,22,3/3/2023,11,1,7,0,1,0,0,0,0,0,Campbellfield FC,FC Carlton Heart,9,1,1,2023,3,3,4,5,4,0,0,W,L,0.666666667,0.333333333,5.166666667,3.666666667,3.166666667,4.5,0.6,0.4,1529.891498,1471.656612,0,0,0,5,4
97906,430,20,19,3/3/2023,11,1,7,0,0,0,0,0,0,0,Western United FC,Altona Knights FC,15,5,1,2023,3,3,4,10,5,3,0,W,L,0,0.333333333,1.6,3.333333333,4,4.166666667,0,0.4,1428.475735,1475.640826,0,0,0,1.6,3
97907,430,17,18,3/3/2023,11,1,7,0,0,0,0,0,0,0,Fitzroy FC,Moreland Blues FC,7,1,1,2023,3,3,4,4,3,3,0,W,L,1,0.833333333,5.166666667,3.833333333,1,2.166666667,1,0.8,1582.643913,1555.809674,0,0,0,5.2,3.8
97905,430,325,331,3/3/2023,11,1,7,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Hume FC,4,2,0,2023,3,3,4,1,3,0,3,L,W,0.333333333,0.4,2,2.2,5.333333333,3.2,0.4,0.4,1470.634024,1485.247719,0,0,0,2.2,2.2
97892,430,331,20,3/7/2023,11,1,3,0,0,0,0,0,0,0,Hume FC,Western United FC,8,2,1,2023,3,7,1,5,3,3,0,W,L,0.5,0.166666667,2.333333333,3,2.833333333,4.166666667,0.6,0.2,1500.57513,1446.634522,0,0,0,2.6,3.4
97909,430,331,17,3/10/2023,11,1,8,0,0,0,0,0,0,0,Hume FC,Fitzroy FC,3,1,1,2023,3,10,4,2,1,0,0,W,L,0.571428571,1,2.714285714,5,2.857142857,1.285714286,0.6,1,1514.110841,1597.410602,0,1,1,2.8,4.6
97910,430,325,18,3/10/2023,11,1,8,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Moreland Blues FC,10,2,0,2023,3,10,4,4,6,0,3,L,W,0.285714286,0.714285714,1.857142857,3.714285714,5,2.428571429,0.4,0.6,1455.306613,1541.042985,0,1,1,1.8,3.6
97911,430,22,20,3/10/2023,11,1,8,0,0,0,0,0,0,0,FC Carlton Heart,Western United FC,7,1,0,2023,3,10,4,3,4,0,0,L,W,0.285714286,0.142857143,3.714285714,3,4.571428571,4.285714286,0.4,0.2,1458.313592,1433.098811,1,0,1,4.6,3.6
97912,430,21,19,3/10/2023,11,1,8,0,0,0,0,0,0,0,Campbellfield FC,Altona Knights FC,9,1,0,2023,3,10,4,4,5,0,3,L,W,0.714285714,0.285714286,5.142857143,3.571428571,3.285714286,5,0.6,0.4,1543.234518,1457.482039,1,0,1,3.6,3.8
97913,430,18,19,3/17/2023,11,1,9,0,0,0,0,0,0,0,Moreland Blues FC,Altona Knights FC,12,6,1,2023,3,17,4,9,3,3,0,W,L,0.75,0.375,4,3.75,2.625,4.875,0.6,0.6,1553.172918,1477.352804,1,0,1,3.8,4.6
97914,430,22,331,3/17/2023,11,1,9,0,0,0,0,0,0,0,FC Carlton Heart,Hume FC,9,3,0,2023,3,17,4,3,6,0,3,L,W,0.25,0.625,3.625,2.625,4.5,2.625,0.4,0.6,1441.154443,1533.875085,0,1,1,4.2,2.6
97915,430,21,325,3/17/2023,11,1,9,0,0,0,0,0,0,0,Campbellfield FC,Roxburgh Park Gorillas,7,3,1,2023,3,17,4,5,2,3,0,W,L,0.625,0.25,5,2.125,3.5,5.125,0.6,0.2,1523.363752,1443.17668,1,0,1,3.8,2
97916,430,20,17,3/17/2023,11,1,9,0,0,0,0,0,0,0,Western United FC,Fitzroy FC,12,8,0,2023,3,17,4,2,10,0,3,L,W,0.25,0.875,3.125,4.5,4.125,1.375,0.4,0.8,1450.257961,1577.646358,0,1,1,4.2,4
97920,430,331,20,3/24/2023,11,1,10,0,0,0,0,0,0,0,Hume FC,Western United FC,4,2,1,2023,3,24,4,3,1,3,0,W,L,0.666666667,0.222222222,3,3,2.666666667,4.777777778,0.8,0.4,1545.703704,1439.874935,1,0,1,3.8,4.2
97919,430,18,21,3/24/2023,11,1,10,0,0,0,0,0,0,0,Moreland Blues FC,Campbellfield FC,7,3,1,2023,3,24,4,5,2,3,0,W,L,0.777777778,0.666666667,4.555555556,5,2.666666667,3.333333333,0.8,0.6,1565.735664,1535.735201,1,0,1,5.2,3.8
97918,430,17,22,3/24/2023,11,1,10,0,0,0,0,0,0,0,Fitzroy FC,FC Carlton Heart,8,6,1,2023,3,24,4,7,1,3,0,W,L,0.888888889,0.222222222,5.111111111,3.555555556,1.444444444,4.666666667,0.8,0.2,1588.029383,1429.325824,1,0,1,5.6,3
97917,430,325,19,3/24/2023,11,1,10,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Altona Knights FC,7,5,1,2023,3,24,4,6,1,3,0,W,L,0.222222222,0.333333333,2.111111111,3.666666667,5.111111111,5.333333333,0.2,0.4,1430.805231,1464.790057,1,0,1,2.2,3.2
97921,430,325,17,3/31/2023,11,1,11,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Fitzroy FC,10,10,0,2023,3,31,4,0,10,0,3,L,W,0.3,0.9,2.5,5.3,4.7,1.4,0.4,0.8,1448.365317,1597.190012,0,1,1,3.2,5.6
97922,430,19,22,3/31/2023,11,1,11,0,0,0,0,0,0,0,Altona Knights FC,FC Carlton Heart,7,1,0,2023,3,31,4,3,4,0,0,L,W,0.3,0.2,3.4,3.3,5.4,4.9,0.2,0,1447.229971,1420.165196,1,0,1,2.8,2.8
97923,430,18,331,3/31/2023,11,1,11,0,0,0,0,0,0,0,Moreland Blues FC,Hume FC,6,4,1,2023,3,31,4,5,1,3,0,W,L,0.8,0.7,4.6,3,2.6,2.5,0.8,1,1580.357516,1556.975443,0,1,1,5.4,3.8
97924,430,20,21,3/31/2023,11,1,11,0,0,0,0,0,0,0,Western United FC,Campbellfield FC,5,3,0,2023,3,31,4,1,4,0,3,L,W,0.2,0.6,2.8,4.7,4.6,3.5,0.4,0.6,1428.603196,1521.11335,0,1,1,4,4
97925,430,22,325,4/14/2023,11,1,12,0,0,0,0,0,0,0,FC Carlton Heart,Roxburgh Park Gorillas,7,3,0,2023,4,14,4,2,5,0,3,L,W,0.272727273,0.272727273,3.363636364,2.272727273,4.727272727,5.181818182,0.2,0.2,1437.40906,1438.828406,1,0,1,3,2.6
97926,430,20,18,4/14/2023,11,1,12,0,0,0,0,0,0,0,Western United FC,Moreland Blues FC,7,5,0,2023,4,14,4,1,6,0,3,L,W,0.181818182,0.818181818,2.636363636,4.636363636,4.545454545,2.454545455,0.2,0.8,1416.765541,1595.282354,0,1,1,2.2,5.6
97927,430,17,21,4/14/2023,11,1,12,0,0,0,0,0,0,0,Fitzroy FC,Campbellfield FC,7,1,1,2023,4,14,4,4,3,3,0,W,L,0.909090909,0.636363636,5.727272727,4.636363636,1.272727273,3.272727273,0.8,0.6,1606.726923,1532.951005,1,0,1,6.4,4
97928,430,331,19,4/14/2023,11,1,12,0,0,0,0,0,0,0,Hume FC,Altona Knights FC,4,2,1,2023,4,14,4,3,1,3,0,W,L,0.636363636,0.272727273,2.818181818,3.363636364,2.727272727,5.272727273,0.8,0.2,1542.050605,1429.986107,0,1,1,3.4,3.4
97931,430,17,19,4/21/2023,11,1,13,0,0,0,0,0,0,0,Fitzroy FC,Altona Knights FC,18,14,1,2023,4,21,4,16,2,3,0,W,L,0.916666667,0.25,5.583333333,3.166666667,1.416666667,5.083333333,0.8,0.2,1619.379576,1418.975044,1,0,1,6.4,2.6
97932,430,21,331,4/21/2023,11,1,13,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,7,3,1,2023,4,21,4,5,2,3,0,W,L,0.583333333,0.666666667,4.5,2.833333333,3.333333333,2.583333333,0.4,0.8,1520.298351,1553.061667,1,0,1,3.6,3
97929,430,20,325,4/21/2023,11,1,13,0,0,0,0,0,0,0,Western United FC,Roxburgh Park Gorillas,5,3,0,2023,4,21,4,1,4,0,3,L,W,0.166666667,0.333333333,2.5,2.5,4.666666667,4.916666667,0.2,0.4,1408.33211,1454.763043,0,1,1,1.8,3.4
97930,430,22,18,4/21/2023,11,1,13,0,0,0,0,0,0,0,FC Carlton Heart,Moreland Blues FC,9,3,0,2023,4,21,4,3,6,0,3,L,W,0.25,0.833333333,3.25,4.75,4.75,2.333333333,0.2,1,1421.474423,1603.715785,0,1,1,2.6,6.2
97936,430,331,325,5/5/2023,11,1,14,0,0,0,0,0,0,0,Hume FC,Roxburgh Park Gorillas,9,3,1,2023,5,5,4,6,3,3,0,W,L,0.615384615,0.384615385,2.769230769,2.615384615,2.769230769,4.615384615,0.6,0.6,1535.557317,1468.637459,1,0,1,3,3.4
97933,430,19,20,5/5/2023,11,1,14,0,0,0,0,0,0,0,Altona Knights FC,Western United FC,7,1,1,2023,5,5,4,4,3,3,0,W,L,0.230769231,0.153846154,3.076923077,2.384615385,5.923076923,4.615384615,0,0,1411.30054,1394.457694,0,1,1,2,1.2
97934,430,22,21,5/5/2023,11,1,14,1,0,0,0,0,0,0,FC Carlton Heart,Campbellfield FC,5,1,1,2023,5,5,4,3,2,3,0,W,L,0.230769231,0.615384615,3.230769231,4.538461538,4.846153846,3.230769231,0.2,0.6,1413.173476,1537.802701,0,1,1,2.6,3.8
97937,430,20,22,5/12/2023,11,1,15,0,0,0,0,0,0,0,Western United FC,FC Carlton Heart,8,2,0,2023,5,12,4,3,5,0,3,L,W,0.142857143,0.285714286,2.428571429,3.214285714,4.571428571,4.642857143,0,0.4,1379.232729,1434.678737,1,1,2,1.4,2.6
97938,430,17,331,5/12/2023,11,1,15,0,0,0,0,0,0,0,Fitzroy FC,Hume FC,16,14,1,2023,5,12,4,15,1,3,0,W,L,0.923076923,0.642857143,6.384615385,3,1.461538462,2.785714286,1,0.6,1627.054081,1548.513097,1,1,2,9.4,3
97939,430,18,325,5/12/2023,11,1,15,0,0,0,0,0,0,0,Moreland Blues FC,Roxburgh Park Gorillas,6,6,1,2023,5,12,4,6,0,3,0,W,L,0.846153846,0.357142857,4.846153846,2.642857143,2.384615385,4.714285714,1,0.6,1612.016732,1455.681679,2,0,2,6.2,3.6
97940,430,19,21,5/12/2023,11,1,15,0,0,0,0,0,0,0,Altona Knights FC,Campbellfield FC,7,3,0,2023,5,12,4,2,5,0,3,L,W,0.285714286,0.571428571,3.142857143,4.357142857,5.714285714,3.214285714,0.2,0.4,1426.525505,1516.29744,1,1,2,2.2,3.2
97946,430,20,331,5/19/2023,11,1,17,0,0,0,0,0,0,0,Western United FC,Hume FC,7,1,1,2023,5,19,4,4,3,0,0,W,L,0.133333333,0.6,2.466666667,2.866666667,4.6,3.6,0,0.4,1365.764654,1536.069665,0,2,2,1.8,2.6
97948,430,21,18,5/19/2023,11,1,17,0,0,0,0,0,0,0,Campbellfield FC,Moreland Blues FC,8,6,1,2023,5,19,4,7,1,3,0,W,L,0.6,0.857142857,4.4,4.928571429,3.133333333,2.214285714,0.6,1,1528.2529,1621.266763,0,2,2,3.8,5.6
97947,430,19,325,5/19/2023,11,1,17,0,0,0,0,0,0,0,Altona Knights FC,Roxburgh Park Gorillas,7,3,1,2023,5,19,4,5,2,3,0,W,L,0.266666667,0.333333333,3.066666667,2.466666667,5.666666667,4.8,0.2,0.4,1414.570046,1446.431648,0,2,2,2.4,2.4
97945,430,22,17,5/19/2023,11,1,17,0,0,0,0,0,0,0,FC Carlton Heart,Fitzroy FC,7,3,0,2023,5,19,4,2,5,0,3,L,W,0.333333333,0.928571429,3.333333333,7,4.533333333,1.428571429,0.6,1,1448.146812,1639.497513,0,2,2,3.4,10.4
97935,430,18,17,5/21/2023,11,1,14,0,0,0,0,0,0,0,Moreland Blues FC,Fitzroy FC,5,3,0,2023,5,21,6,1,4,0,3,L,W,0.8,0.933333333,4.666666667,6.866666667,2.533333333,1.466666667,0.8,1,1601.082799,1647.48018,0,1,1,4.8,10
97943,430,17,20,5/23/2023,11,1,16,0,0,0,0,0,0,0,Fitzroy FC,Western United FC,8,6,1,2023,5,23,1,7,1,3,0,W,L,0.9375,0.1875,6.6875,2.5625,1.4375,4.5,1,0.2,1661.356113,1389.034368,2,0,2,8.8,2.4
97942,430,325,21,5/23/2023,11,1,16,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Campbellfield FC,14,6,0,2023,5,23,1,4,10,0,3,L,W,0.3125,0.625,2.4375,4.5625,4.8125,3,0.4,0.6,1428.968466,1548.436864,0,2,2,2.8,4.4
97941,430,19,18,5/23/2023,11,1,16,0,0,0,0,0,0,0,Altona Knights FC,Moreland Blues FC,11,3,1,2023,5,23,1,7,4,3,0,W,L,0.3125,0.75,3.1875,4.4375,5.4375,2.625,0.4,0.6,1432.033227,1587.206865,0,2,2,2.8,4
97944,430,331,22,5/23/2023,11,1,16,0,0,0,0,0,0,0,Hume FC,FC Carlton Heart,2,2,0,2023,5,23,1,0,2,0,3,L,W,0.5625,0.3125,2.875,3.25,3.625,4.5625,0.4,0.4,1512.799951,1440.164145,2,0,2,3,3
97949,430,21,20,5/26/2023,11,1,18,0,0,0,0,0,0,0,Campbellfield FC,Western United FC,9,1,0,2023,5,26,4,4,5,0,3,L,W,0.647058824,0.176470588,4.882352941,2.470588235,3.058823529,4.647058824,0.8,0.2,1559.142191,1383.512532,2,0,2,5.8,2.4
97950,430,17,325,5/26/2023,11,1,18,0,0,0,0,0,0,0,Fitzroy FC,Roxburgh Park Gorillas,5,3,1,2023,5,26,4,4,1,3,0,W,L,0.941176471,0.294117647,6.705882353,2.529411765,1.411764706,5.117647059,1,0.2,1666.877949,1418.263139,2,0,2,9.4,2.6
97951,430,22,19,5/26/2023,11,1,18,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,7,1,0,2023,5,26,4,3,4,0,0,L,W,0.352941176,0.352941176,3.176470588,3.411764706,4.294117647,5.352941176,0.6,0.6,1459.461251,1454.739168,1,1,2,3,4
97952,430,331,18,5/26/2023,11,1,18,0,0,0,0,0,0,0,Hume FC,Moreland Blues FC,8,4,0,2023,5,26,4,2,6,0,3,L,W,0.529411765,0.705882353,2.705882353,4.411764706,3.529411765,2.882352941,0.2,0.4,1493.502845,1564.500924,1,1,2,2.4,3.6
97956,430,18,20,6/2/2023,11,1,19,0,0,0,0,0,0,0,Moreland Blues FC,Western United FC,5,1,1,2023,6,2,4,3,2,3,0,W,L,0.722222222,0.222222222,4.5,2.611111111,2.833333333,4.611111111,0.4,0.4,1577.276105,1406.975472,2,0,2,3.6,3.2
97953,430,325,22,6/2/2023,11,1,19,0,0,0,0,0,0,0,Roxburgh Park Gorillas,FC Carlton Heart,8,2,1,2023,6,2,4,5,3,3,0,W,L,0.277777778,0.333333333,2.444444444,3.166666667,5.055555556,4.277777778,0,0.6,1412.089672,1443.243804,1,1,2,2,3
97954,430,19,331,6/2/2023,11,1,19,0,0,0,0,0,0,0,Altona Knights FC,Hume FC,7,1,1,2023,6,2,4,4,3,0,0,W,L,0.388888889,0.5,3.444444444,2.666666667,5.222222222,3.666666667,0.8,0.2,1470.956615,1480.727664,1,1,2,4.4,2.4
97955,430,21,17,6/2/2023,11,1,19,0,0,0,0,0,0,0,Campbellfield FC,Fitzroy FC,5,1,0,2023,6,2,4,2,3,0,3,L,W,0.611111111,0.944444444,4.833333333,6.555555556,3.166666667,1.388888889,0.6,1,1535.679251,1673.051416,0,2,2,5.6,7
97959,430,19,17,6/9/2023,11,1,20,0,0,0,0,0,0,0,Altona Knights FC,Fitzroy FC,17,13,0,2023,6,9,4,2,15,0,3,L,W,0.421052632,0.947368421,3.473684211,6.368421053,5.105263158,1.421052632,0.8,1,1487.40647,1683.03547,0,2,2,4.4,4.6
97960,430,331,21,6/9/2023,11,1,20,0,0,0,0,0,0,0,Hume FC,Campbellfield FC,11,7,0,2023,6,9,4,2,9,0,3,L,W,0.473684211,0.578947368,2.684210526,4.684210526,3.684210526,3.157894737,0,0.6,1464.277809,1525.695196,0,2,2,1.8,5.6
97957,430,325,20,6/9/2023,11,1,20,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Western United FC,13,1,1,2023,6,9,4,7,6,0,0,W,L,0.315789474,0.210526316,2.578947368,2.578947368,4.947368421,4.526315789,0.2,0.4,1429.52054,1398.245026,2,0,2,2.4,3
97958,430,18,22,6/9/2023,11,1,20,0,0,0,0,0,0,0,Moreland Blues FC,FC Carlton Heart,11,7,1,2023,6,9,4,9,2,3,0,W,L,0.736842105,0.315789474,4.421052632,3.157894737,2.789473684,4.315789474,0.4,0.4,1586.006552,1425.812936,2,0,2,3,3
97961,430,20,19,6/16/2023,11,1,21,0,0,0,0,0,0,0,Western United FC,Altona Knights FC,9,1,1,2023,6,16,4,5,4,0,0,W,L,0.2,0.4,2.75,3.4,4.65,5.6,0.4,0.8,1383.681439,1479.570444,1,1,2,3.6,4.4
97962,430,21,22,6/16/2023,11,1,21,0,0,0,0,0,0,0,Campbellfield FC,FC Carlton Heart,16,6,1,2023,6,16,4,11,5,3,0,W,L,0.6,0.3,4.9,3.1,3.1,4.55,0.6,0.2,1538.895919,1416.708287,1,1,2,6.4,2.4
97963,430,17,18,6/16/2023,11,1,21,0,0,0,0,0,0,0,Fitzroy FC,Moreland Blues FC,7,1,1,2023,6,16,4,4,3,0,0,W,L,0.95,0.75,6.8,4.65,1.45,2.75,1,0.6,1690.871496,1595.111202,2,0,2,6.6,4.6
97964,430,325,331,6/16/2023,11,1,21,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Hume FC,7,1,0,2023,6,16,4,3,4,0,3,L,W,0.35,0.45,2.8,2.65,5,3.95,0.4,0,1444.084127,1451.077087,0,2,2,3.8,2
123999,527,322,17,7/21/2023,11,1,1,0,0,0,0,0,0,0,Metropolitan FC,Fitzroy FC,11,7,0,2023,7,21,4,2,9,0,3,L,W,0,0.952380952,0,6.666666667,0,1.523809524,0,1,1500,1702.569948,0,0,0,0,6.6
124000,527,22,19,7/21/2023,11,1,1,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,7,5,0,2023,7,21,4,1,6,0,3,L,W,0.285714286,0.380952381,3.19047619,3.428571429,4.857142857,5.571428571,0.2,0.6,1406.114181,1459.263398,1,2,3,3,4.2
124001,527,21,331,7/21/2023,11,1,1,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,10,4,1,2023,7,21,4,7,3,3,0,W,L,0.619047619,0.476190476,5.19047619,2.714285714,3.19047619,3.904761905,0.6,0.2,1549.490024,1466.755093,3,0,3,7.2,2.2
