match_id,cmp_id,homeTeamId,awayTeamId,startTime,endTime,startDate,startingTime,courtId,courtName,quaterFinal,semiFinals,final,referee_id,winningTeam,losingTeam,winningTeamGoals,losingTeamGoals,winningTeamPoints,losingTeamPoints,status,round,isDraw,last_match,is_bye,note,is_forfeited,is_cancel,homeTeamKits,awayTeamKits,homeTeamName,awayTeamName,competitionName,seasonName
97881,430,331,17,1/20/2023 18:45,1/20/2023 20:00,1/20/2023,18:45:00,11,Series Futsal Arena,,,,1,17,331,5,1,3,0,Completed,1,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97882,430,21,19,1/20/2023 20:00,1/20/2023 21:15,1/20/2023,20:00:00,11,Series Futsal Arena,,,,1,21,19,6,5,0,0,Completed,1,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97883,430,325,18,1/20/2023 21:15,1/20/2023 22:30,1/20/2023,21:15:00,11,Series Futsal Arena,,,,1,18,325,4,1,3,0,Completed,1,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97884,430,22,20,2/21/2023 20:30,2/21/2023 21:45,2/21/2023,20:30:00,11,Series Futsal Arena,,,,1,22,20,2,1,3,0,Completed,1,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97885,430,22,331,1/27/2023 18:45,1/27/2023 20:00,1/27/2023,18:45:00,11,Series Futsal Arena,,,,1,331,22,4,2,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97886,430,18,19,1/27/2023 20:00,1/27/2023 21:15,1/27/2023,20:00:00,11,Series Futsal Arena,,,,1,18,19,4,1,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97887,430,21,325,1/27/2023 21:15,1/27/2023 22:30,1/27/2023,21:15:00,11,Series Futsal Arena,,,,1,21,325,12,3,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97888,430,20,17,2/28/2023 20:30,2/28/2023 21:45,2/28/2023,20:30:00,11,Series Futsal Arena,,,,1,17,20,6,2,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97889,430,325,19,2/3/2023 18:45,2/3/2023 20:00,2/3/2023,18:45:00,11,Series Futsal Arena,,,,1,325,19,3,1,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97890,430,17,22,2/3/2023 20:00,2/3/2023 21:15,2/3/2023,20:00:00,11,Series Futsal Arena,,,,1,17,22,7,1,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97891,430,18,21,2/3/2023 21:15,2/3/2023 22:30,2/3/2023,21:15:00,11,Series Futsal Arena,,,,1,18,21,5,3,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97892,430,331,20,3/7/2023 22:30,3/7/2023 23:45,3/7/2023,22:30:00,11,Series Futsal Arena,,,,1,331,20,5,3,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97893,430,17,325,2/10/2023 18:45,2/10/2023 20:00,2/10/2023,18:45:00,11,Series Futsal Arena,,,,1,17,325,4,1,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97894,430,22,19,2/10/2023 20:00,2/10/2023 21:15,2/10/2023,20:00:00,11,Series Futsal Arena,,,,1,19,22,10,5,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97895,430,331,18,2/10/2023 21:15,2/10/2023 22:30,2/10/2023,21:15:00,11,Series Futsal Arena,,,,1,331,18,3,2,3,0,Completed,4,yes,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97896,430,21,20,2/10/2023 22:30,2/10/2023 23:45,2/10/2023,22:30:00,11,Series Futsal Arena,,,,1,21,20,5,1,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97897,430,22,325,2/17/2023 18:45,2/17/2023 20:00,2/17/2023,18:45:00,11,Series Futsal Arena,,,,1,22,325,9,1,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97898,430,331,19,2/17/2023 20:00,2/17/2023 21:15,2/17/2023,20:00:00,11,Series Futsal Arena,,,,1,19,331,3,0,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97899,430,17,21,2/17/2023 21:15,2/17/2023 22:30,2/17/2023,21:15:00,11,Series Futsal Arena,,,,1,17,21,2,1,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97900,430,20,18,2/17/2023 22:30,2/17/2023 23:45,2/17/2023,22:30:00,11,Series Futsal Arena,,,,1,18,20,4,2,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97901,430,19,17,2/24/2023 18:45,2/24/2023 20:00,2/24/2023,18:45:00,11,Series Futsal Arena,,,,1,17,19,7,0,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97902,430,22,18,2/24/2023 20:00,2/24/2023 21:15,2/24/2023,20:00:00,11,Series Futsal Arena,,,,1,18,22,4,3,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97903,430,20,325,2/24/2023 21:15,2/24/2023 22:30,2/24/2023,21:15:00,11,Series Futsal Arena,,,,1,325,20,3,2,0,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97904,430,21,331,2/24/2023 22:30,2/24/2023 23:45,2/24/2023,22:30:00,11,Series Futsal Arena,,,,1,21,331,4,3,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97905,430,325,331,3/3/2023 18:45,3/3/2023 20:00,3/3/2023,18:45:00,11,Series Futsal Arena,,,,1,331,325,3,1,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97906,430,20,19,3/3/2023 20:00,3/3/2023 21:15,3/3/2023,20:00:00,11,Series Futsal Arena,,,,1,20,19,10,5,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97907,430,17,18,3/3/2023 21:15,3/3/2023 22:30,3/3/2023,21:15:00,11,Series Futsal Arena,,,,1,17,18,4,3,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97908,430,21,22,3/3/2023 22:30,3/3/2023 23:45,3/3/2023,22:30:00,11,Series Futsal Arena,,,,1,21,22,5,4,0,0,Completed,7,no,yes,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97909,430,331,17,3/10/2023 18:45,3/10/2023 20:00,3/10/2023,18:45:00,11,Series Futsal Arena,,,,1,331,17,2,1,0,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97910,430,325,18,3/10/2023 20:00,3/10/2023 21:15,3/10/2023,20:00:00,11,Series Futsal Arena,,,,1,18,325,6,4,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97911,430,22,20,3/10/2023 21:15,3/10/2023 22:30,3/10/2023,21:15:00,11,Series Futsal Arena,,,,1,20,22,4,3,0,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97912,430,21,19,3/10/2023 22:30,3/10/2023 23:45,3/10/2023,22:30:00,11,Series Futsal Arena,,,,1,19,21,5,4,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97913,430,18,19,3/17/2023 18:45,3/17/2023 20:00,3/17/2023,18:45:00,11,Series Futsal Arena,,,,1,18,19,9,3,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97914,430,22,331,3/17/2023 20:00,3/17/2023 21:15,3/17/2023,20:00:00,11,Series Futsal Arena,,,,1,331,22,6,3,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97915,430,21,325,3/17/2023 21:15,3/17/2023 22:30,3/17/2023,21:15:00,11,Series Futsal Arena,,,,1,21,325,5,2,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97916,430,20,17,3/17/2023 22:30,3/17/2023 23:45,3/17/2023,22:30:00,11,Series Futsal Arena,,,,1,17,20,10,2,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97917,430,325,19,3/24/2023 18:45,3/24/2023 20:00,3/24/2023,18:45:00,11,Series Futsal Arena,,,,1,325,19,6,1,3,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97918,430,17,22,3/24/2023 20:00,3/24/2023 21:15,3/24/2023,20:00:00,11,Series Futsal Arena,,,,1,17,22,7,1,3,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97919,430,18,21,3/24/2023 21:15,3/24/2023 22:30,3/24/2023,21:15:00,11,Series Futsal Arena,,,,1,18,21,5,2,3,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97920,430,331,20,3/24/2023 22:30,3/24/2023 23:45,3/24/2023,22:30:00,11,Series Futsal Arena,,,,1,331,20,3,1,3,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97921,430,325,17,3/31/2023 18:45,3/31/2023 20:00,3/31/2023,18:45:00,11,Series Futsal Arena,,,,1,17,325,10,0,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97922,430,19,22,3/31/2023 20:00,3/31/2023 21:15,3/31/2023,20:00:00,11,Series Futsal Arena,,,,1,22,19,4,3,0,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97923,430,18,331,3/31/2023 21:15,3/31/2023 22:30,3/31/2023,21:15:00,11,Series Futsal Arena,,,,1,18,331,5,1,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97924,430,20,21,3/31/2023 22:30,3/31/2023 23:45,3/31/2023,22:30:00,11,Series Futsal Arena,,,,1,21,20,4,1,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97925,430,22,325,4/14/2023 18:45,4/14/2023 20:00,4/14/2023,18:45:00,11,Series Futsal Arena,,,,1,325,22,5,2,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97926,430,20,18,4/14/2023 20:00,4/14/2023 21:15,4/14/2023,20:00:00,11,Series Futsal Arena,,,,1,18,20,6,1,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97927,430,17,21,4/14/2023 21:15,4/14/2023 22:30,4/14/2023,21:15:00,11,Series Futsal Arena,,,,1,17,21,4,3,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97928,430,331,19,4/14/2023 22:30,4/14/2023 23:45,4/14/2023,22:30:00,11,Series Futsal Arena,,,,1,331,19,3,1,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97929,430,20,325,4/21/2023 18:45,4/21/2023 20:00,4/21/2023,18:45:00,11,Series Futsal Arena,,,,1,325,20,4,1,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97930,430,22,18,4/21/2023 20:00,4/21/2023 21:15,4/21/2023,20:00:00,11,Series Futsal Arena,,,,1,18,22,6,3,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97931,430,17,19,4/21/2023 22:30,4/21/2023 23:45,4/21/2023,22:30:00,11,Series Futsal Arena,,,,1,17,19,16,2,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97932,430,21,331,4/21/2023 21:15,4/21/2023 22:30,4/21/2023,21:15:00,11,Series Futsal Arena,,,,1,21,331,5,2,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97933,430,19,20,5/5/2023 19:00,5/5/2023 20:15,5/5/2023,19:00:00,11,Series Futsal Arena,,,,1,19,20,4,3,3,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97934,430,22,21,5/5/2023 22:00,5/5/2023 23:15,5/5/2023,22:00:00,11,Series Futsal Arena,,,,1,22,21,3,2,3,0,Completed,14,yes,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97935,430,18,17,5/21/2023 19:00,5/21/2023 20:15,5/21/2023,19:00:00,11,Series Futsal Arena,,,,1,17,18,4,1,3,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97936,430,331,325,5/5/2023 20:30,5/5/2023 21:45,5/5/2023,20:30:00,11,Series Futsal Arena,,,,1,331,325,6,3,3,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97937,430,20,22,5/12/2023 21:15,5/12/2023 22:30,5/12/2023,21:15:00,11,Series Futsal Arena,,,,1,22,20,5,3,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97938,430,17,331,5/12/2023 20:00,5/12/2023 21:15,5/12/2023,20:00:00,11,Series Futsal Arena,,,,1,17,331,15,1,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97939,430,18,325,5/12/2023 18:45,5/12/2023 20:00,5/12/2023,18:45:00,11,Series Futsal Arena,,,,1,18,325,6,0,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97940,430,19,21,5/12/2023 22:30,5/12/2023 23:45,5/12/2023,22:30:00,11,Series Futsal Arena,,,,1,21,19,5,2,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97941,430,19,18,5/23/2023 20:00,5/23/2023 21:15,5/23/2023,20:00:00,11,Series Futsal Arena,,,,1,19,18,7,4,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97942,430,325,21,5/23/2023 22:30,5/23/2023 23:45,5/23/2023,22:30:00,11,Series Futsal Arena,,,,1,21,325,10,4,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97943,430,17,20,5/23/2023 18:45,5/23/2023 20:00,5/23/2023,18:45:00,11,Series Futsal Arena,,,,1,17,20,7,1,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97944,430,331,22,5/23/2023 21:15,5/23/2023 22:30,5/23/2023,21:15:00,11,Series Futsal Arena,,,,1,22,331,2,0,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97945,430,22,17,5/19/2023 18:45,5/19/2023 20:00,5/19/2023,18:45:00,11,Series Futsal Arena,,,,1,17,22,5,2,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97946,430,20,331,5/19/2023 21:15,5/19/2023 22:30,5/19/2023,21:15:00,11,Series Futsal Arena,,,,1,20,331,4,3,0,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97947,430,19,325,5/19/2023 22:30,5/19/2023 23:45,5/19/2023,22:30:00,11,Series Futsal Arena,,,,1,19,325,5,2,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97948,430,21,18,5/19/2023 20:00,5/19/2023 21:15,5/19/2023,20:00:00,11,Series Futsal Arena,,,,1,21,18,7,1,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97949,430,21,20,5/26/2023 21:15,5/26/2023 22:30,5/26/2023,21:15:00,11,Series Futsal Arena,,,,1,20,21,5,4,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97950,430,17,325,5/26/2023 18:45,5/26/2023 20:00,5/26/2023,18:45:00,11,Series Futsal Arena,,,,1,17,325,4,1,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Roxburgh Park Gorillas,2023/1 Series Futsal Victoria Men,2023/1
97951,430,22,19,5/26/2023 22:30,5/26/2023 23:45,5/26/2023,22:30:00,11,Series Futsal Arena,,,,1,19,22,4,3,0,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97952,430,331,18,5/26/2023 20:00,5/26/2023 21:15,5/26/2023,20:00:00,11,Series Futsal Arena,,,,1,18,331,6,2,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Moreland Blues FC,2023/1 Series Futsal Victoria Men,2023/1
97953,430,325,22,6/2/2023 18:45,6/2/2023 20:00,6/2/2023,18:45:00,11,Series Futsal Arena,,,,1,325,22,5,3,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97954,430,19,331,6/2/2023 22:30,6/2/2023 23:45,6/2/2023,22:30:00,11,Series Futsal Arena,,,,1,19,331,4,3,0,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Hume FC,2023/1 Series Futsal Victoria Men,2023/1
97955,430,21,17,6/2/2023 21:15,6/2/2023 22:30,6/2/2023,21:15:00,11,Series Futsal Arena,,,,1,17,21,3,2,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97956,430,18,20,6/2/2023 20:00,6/2/2023 21:15,6/2/2023,20:00:00,11,Series Futsal Arena,,,,1,18,20,3,2,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97957,430,325,20,6/9/2023 21:15,6/9/2023 22:30,6/9/2023,21:15:00,11,Series Futsal Arena,,,,1,325,20,7,6,0,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Roxburgh Park Gorillas,Western United FC,2023/1 Series Futsal Victoria Men,2023/1
97958,430,18,22,6/9/2023 22:30,6/9/2023 23:45,6/9/2023,22:30:00,11,Series Futsal Arena,,,,1,18,22,9,2,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
97959,430,19,17,6/9/2023 18:45,6/9/2023 20:00,6/9/2023,18:45:00,11,Series Futsal Arena,,,,1,17,19,15,2,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Fitzroy FC,2023/1 Series Futsal Victoria Men,2023/1
97960,430,331,21,6/9/2023 20:00,6/9/2023 21:15,6/9/2023,20:00:00,11,Series Futsal Arena,,,,1,21,331,9,2,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Campbellfield FC,2023/1 Series Futsal Victoria Men,2023/1
97961,430,20,19,6/16/2023 21:15,6/16/2023 22:30,6/16/2023,21:15:00,11,Series Futsal Arena,,,,1,20,19,5,4,0,0,Completed,21,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Altona Knights FC,2023/1 Series Futsal Victoria Men,2023/1
97962,430,21,22,6/16/2023 22:30,6/16/2023 23:45,6/16/2023,22:30:00,11,Series Futsal Arena,,,,1,21,22,11,5,3,0,Completed,21,no,no,FALSE,NULL,FALSE,no,0,0,Campbellfield FC,FC Carlton Heart,2023/1 Series Futsal Victoria Men,2023/1
