match_id,cmp_id,homeTeamId,awayTeamId,startTime,endTime,startDate,startingTime,courtId,courtName,quaterFinal,semiFinals,final,referee_id,winningTeam,losingTeam,winningTeamGoals,losingTeamGoals,winningTeamPoints,losingTeamPoints,status,round,isDraw,last_match,is_bye,note,is_forfeited,is_cancel,homeTeamKits,awayTeamKits,homeTeamName,awayTeamName,competitionName,seasonName
147814,627,17,20,1/19/2024 18:45,1/19/2024 20:15,1/19/2024,18:45:00,11,Series Futsal Arena,,,,1,17,20,4,2,3,0,Completed,1,yes,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147815,627,22,331,1/19/2024 20:15,1/19/2024 21:45,1/19/2024,20:15:00,11,Series Futsal Arena,,,,1,22,331,8,4,3,0,Completed,1,yes,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Hume FC,2024.1 Series Futsal  Men,2024.1
147816,627,19,355,1/19/2024 21:45,1/19/2024 23:15,1/19/2024,21:45:00,11,Series Futsal Arena,,,,1,355,19,4,2,3,0,Completed,1,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147818,627,18,355,1/23/2024 20:00,1/23/2024 21:30,1/23/2024,20:00:00,11,Series Futsal Arena,,,,1,18,355,2,0,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147819,627,19,22,1/26/2024 19:00,1/26/2024 20:30,1/26/2024,19:00:00,11,Series Futsal Arena,,,,1,19,22,3,1,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147820,627,331,17,1/26/2024 20:30,1/26/2024 22:00,1/26/2024,20:30:00,11,Series Futsal Arena,,,,1,17,331,2,1,3,0,Completed,2,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147822,627,20,331,2/2/2024 18:45,2/2/2024 20:15,2/2/2024,18:45:00,11,Series Futsal Arena,,,,1,20,331,7,5,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Hume FC,2024.1 Series Futsal  Men,2024.1
147823,627,22,355,2/2/2024 20:15,2/2/2024 21:45,2/2/2024,20:15:00,11,Series Futsal Arena,,,,1,22,355,7,0,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western City FC ,2024.1 Series Futsal  Men,2024.1
147824,627,18,19,2/2/2024 21:45,2/2/2024 23:15,2/2/2024,21:45:00,11,Series Futsal Arena,,,,1,18,19,2,1,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147826,627,355,331,2/9/2024 18:45,2/9/2024 20:15,2/9/2024,18:45:00,11,Series Futsal Arena,,,,1,355,331,3,2,0,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Hume FC,2024.1 Series Futsal  Men,2024.1
147827,627,18,20,2/9/2024 20:15,2/9/2024 21:45,2/9/2024,20:15:00,11,Series Futsal Arena,,,,1,18,20,1,0,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147828,627,17,22,2/9/2024 21:45,2/9/2024 23:15,2/9/2024,21:45:00,11,Series Futsal Arena,,,,1,17,22,3,0,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147830,627,19,20,2/16/2024 18:45,2/16/2024 20:15,2/16/2024,18:45:00,11,Series Futsal Arena,,,,1,19,20,5,4,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147831,627,18,331,2/16/2024 20:15,2/16/2024 21:45,2/16/2024,20:15:00,11,Series Futsal Arena,,,,1,18,331,8,0,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Hume FC,2024.1 Series Futsal  Men,2024.1
147832,627,17,355,2/16/2024 21:45,2/16/2024 23:15,2/16/2024,21:45:00,11,Series Futsal Arena,,,,1,17,355,2,1,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147834,627,17,19,2/23/2024 18:45,2/23/2024 20:15,2/23/2024,18:45:00,11,Series Futsal Arena,,,,1,17,19,1,0,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147835,627,355,20,2/23/2024 20:15,2/23/2024 21:45,2/23/2024,20:15:00,11,Series Futsal Arena,,,,1,355,20,3,2,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Western United FC,2024.1 Series Futsal  Men,2024.1
147836,627,18,22,2/23/2024 21:45,2/23/2024 23:15,2/23/2024,21:45:00,11,Series Futsal Arena,,,,1,18,22,5,2,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147838,627,22,20,3/1/2024 18:45,3/1/2024 20:15,3/1/2024,18:45:00,11,Series Futsal Arena,,,,1,20,22,7,1,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western United FC,2024.1 Series Futsal  Men,2024.1
147839,627,18,17,3/1/2024 20:15,3/1/2024 21:45,3/1/2024,20:15:00,11,Series Futsal Arena,,,,1,17,18,4,3,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147840,627,331,19,3/1/2024 21:45,3/1/2024 23:15,3/1/2024,21:45:00,11,Series Futsal Arena,,,,1,331,19,4,3,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147842,627,331,22,3/8/2024 18:45,3/8/2024 20:15,3/8/2024,18:45:00,11,Series Futsal Arena,,,,1,331,22,6,4,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147843,627,355,19,3/8/2024 20:15,3/8/2024 21:45,3/8/2024,20:15:00,11,Series Futsal Arena,,,,1,355,19,4,3,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147844,627,20,17,3/8/2024 21:45,3/8/2024 23:15,3/8/2024,21:45:00,11,Series Futsal Arena,,,,1,17,20,8,4,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147846,627,22,19,3/15/2024 18:45,3/15/2024 20:15,3/15/2024,18:45:00,11,Series Futsal Arena,,,,1,22,19,3,2,0,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147847,627,355,18,3/15/2024 20:15,3/15/2024 21:45,3/15/2024,20:15:00,11,Series Futsal Arena,,,,1,18,355,6,3,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Moreland Blues FC,2024.1 Series Futsal  Men,2024.1
147848,627,17,331,3/15/2024 21:45,3/15/2024 23:15,3/15/2024,21:45:00,11,Series Futsal Arena,,,,1,17,331,5,2,3,0,Completed,9,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Hume FC,2024.1 Series Futsal  Men,2024.1
147850,627,355,22,3/22/2024 18:45,3/22/2024 20:15,3/22/2024,18:45:00,11,Series Futsal Arena,,,,1,22,355,5,4,0,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147851,627,19,18,3/22/2024 20:15,3/22/2024 21:45,3/22/2024,20:15:00,11,Series Futsal Arena,,,,1,18,19,5,1,3,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Moreland Blues FC,2024.1 Series Futsal  Men,2024.1
147852,627,331,20,3/22/2024 21:45,3/22/2024 23:15,3/22/2024,21:45:00,11,Series Futsal Arena,,,,1,331,20,5,4,0,0,Completed,10,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147854,627,18,20,4/5/2024 18:45,4/5/2024 20:15,4/5/2024,18:45:00,11,Series Futsal Arena,,,,1,18,20,5,2,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147855,627,22,17,4/5/2024 20:15,4/5/2024 21:45,4/5/2024,20:15:00,11,Series Futsal Arena,,,,1,17,22,10,4,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147856,627,331,355,4/5/2024 21:45,4/5/2024 23:15,4/5/2024,21:45:00,11,Series Futsal Arena,,,,1,331,355,2,1,3,0,Completed,11,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147858,627,19,20,4/12/2024 18:45,4/12/2024 20:15,4/12/2024,18:45:00,11,Series Futsal Arena,,,,1,19,20,7,4,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147859,627,355,17,4/12/2024 20:15,4/12/2024 21:45,4/12/2024,20:15:00,11,Series Futsal Arena,,,,1,17,355,6,2,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147860,627,331,18,4/12/2024 21:45,4/12/2024 23:15,4/12/2024,21:45:00,11,Series Futsal Arena,,,,1,18,331,4,2,3,0,Completed,12,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Moreland Blues FC,2024.1 Series Futsal  Men,2024.1
147862,627,22,18,4/19/2024 18:45,4/19/2024 20:15,4/19/2024,18:45:00,11,Series Futsal Arena,,,,1,18,22,7,4,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Moreland Blues FC,2024.1 Series Futsal  Men,2024.1
147863,627,20,355,4/19/2024 20:15,4/19/2024 21:45,4/19/2024,20:15:00,11,Series Futsal Arena,,,,1,20,355,5,4,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147864,627,19,17,4/19/2024 21:45,4/19/2024 23:15,4/19/2024,21:45:00,11,Series Futsal Arena,,,,1,17,19,5,2,3,0,Completed,13,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147866,627,331,19,4/26/2024 18:45,4/26/2024 20:15,4/26/2024,18:45:00,11,Series Futsal Arena,,,,1,19,331,6,4,3,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147867,627,18,17,4/26/2024 20:15,4/26/2024 21:45,4/26/2024,20:15:00,11,Series Futsal Arena,,,,1,17,18,2,1,0,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147868,627,22,20,4/26/2024 21:45,4/26/2024 23:15,4/26/2024,21:45:00,11,Series Futsal Arena,,,,1,20,22,9,0,3,0,Completed,14,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western United FC,2024.1 Series Futsal  Men,2024.1
147870,627,19,355,5/3/2024 18:45,5/3/2024 20:15,5/3/2024,18:45:00,11,Series Futsal Arena,,,,1,355,19,3,2,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147871,627,17,20,5/3/2024 20:15,5/3/2024 21:45,5/3/2024,20:15:00,11,Series Futsal Arena,,,,1,17,20,8,1,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147872,627,22,331,5/3/2024 21:45,5/3/2024 23:15,5/3/2024,21:45:00,11,Series Futsal Arena,,,,1,331,22,6,4,3,0,Completed,15,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Hume FC,2024.1 Series Futsal  Men,2024.1
147874,627,18,355,5/10/2024 18:45,5/10/2024 20:15,5/10/2024,18:45:00,11,Series Futsal Arena,,,,1,18,355,7,0,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147875,627,331,17,5/10/2024 20:15,5/10/2024 21:45,5/10/2024,20:15:00,11,Series Futsal Arena,,,,1,17,331,8,3,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147876,627,19,22,5/10/2024 21:45,5/10/2024 23:15,5/10/2024,21:45:00,11,Series Futsal Arena,,,,1,19,22,7,2,3,0,Completed,16,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147878,627,22,355,5/17/2024 18:45,5/17/2024 20:15,5/17/2024,18:45:00,11,Series Futsal Arena,,,,1,355,22,4,1,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western City FC ,2024.1 Series Futsal  Men,2024.1
147879,627,18,19,5/17/2024 20:15,5/17/2024 21:45,5/17/2024,20:15:00,11,Series Futsal Arena,,,,1,18,19,5,4,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147880,627,20,331,5/17/2024 21:45,5/17/2024 23:15,5/17/2024,21:45:00,11,Series Futsal Arena,,,,1,331,20,6,4,3,0,Completed,17,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Hume FC,2024.1 Series Futsal  Men,2024.1
147882,627,17,22,5/24/2024 18:45,5/24/2024 20:15,5/24/2024,18:45:00,11,Series Futsal Arena,,,,1,17,22,14,0,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147883,627,18,20,5/24/2024 20:15,5/24/2024 21:45,5/24/2024,20:15:00,11,Series Futsal Arena,,,,1,20,18,6,5,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147884,627,355,331,5/24/2024 21:45,5/24/2024 23:15,5/24/2024,21:45:00,11,Series Futsal Arena,,,,1,355,331,4,3,3,0,Completed,18,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Hume FC,2024.1 Series Futsal  Men,2024.1
147886,627,19,20,5/31/2024 18:45,5/31/2024 20:15,5/31/2024,18:45:00,11,Series Futsal Arena,,,,1,19,20,6,4,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western United FC,2024.1 Series Futsal  Men,2024.1
147887,627,17,355,5/31/2024 20:15,5/31/2024 21:45,5/31/2024,20:15:00,11,Series Futsal Arena,,,,1,17,355,8,1,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western City FC ,2024.1 Series Futsal  Men,2024.1
147888,627,18,331,5/31/2024 21:45,5/31/2024 23:15,5/31/2024,21:45:00,11,Series Futsal Arena,,,,1,18,331,9,2,3,0,Completed,19,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Hume FC,2024.1 Series Futsal  Men,2024.1
147890,627,18,22,6/7/2024 18:45,6/7/2024 20:15,6/7/2024,18:45:00,11,Series Futsal Arena,,,,1,18,22,6,4,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,FC Carlton Heart,2024.1 Series Futsal  Men,2024.1
147891,627,355,20,6/7/2024 20:15,6/7/2024 21:45,6/7/2024,20:15:00,11,Series Futsal Arena,,,,1,355,20,8,1,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Western United FC,2024.1 Series Futsal  Men,2024.1
147892,627,17,19,6/7/2024 21:45,6/7/2024 23:15,6/7/2024,21:45:00,11,Series Futsal Arena,,,,1,17,19,16,6,3,0,Completed,20,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
147894,627,18,17,6/14/2024 18:45,6/14/2024 20:15,6/14/2024,18:45:00,11,Series Futsal Arena,,,,1,17,18,1,0,3,0,Completed,21,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Fitzroy FC,2024.1 Series Futsal  Men,2024.1
147895,627,22,20,6/14/2024 20:15,6/14/2024 21:45,6/14/2024,20:15:00,11,Series Futsal Arena,,,,1,20,22,10,6,3,0,Completed,21,no,no,FALSE,NULL,FALSE,no,0,0,FC Carlton Heart,Western United FC,2024.1 Series Futsal  Men,2024.1
147896,627,331,19,6/14/2024 21:45,6/14/2024 23:15,6/14/2024,21:45:00,11,Series Futsal Arena,,,,1,19,331,7,5,3,0,Completed,21,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Altona Knights FC,2024.1 Series Futsal  Men,2024.1
174671,725,20,17,7/19/2024 19:00,7/19/2024 20:15,7/19/2024,19:00:00,11,Series Futsal Arena,,,,1,17,20,4,1,3,0,Completed,1,no,no,FALSE,NULL,,no,0,0,Western United FC,Fitzroy FC,2024.2 Series Futsal  Men,2024.2
174672,725,19,18,7/19/2024 21:30,7/19/2024 22:45,7/19/2024,21:30:00,11,Series Futsal Arena,,,,1,18,19,6,1,3,0,Completed,1,no,no,FALSE,NULL,,no,0,0,Altona Knights FC,Moreland Blues FC,2024.2 Series Futsal  Men,2024.2
174673,725,331,355,7/19/2024 20:15,7/19/2024 21:30,7/19/2024,20:15:00,11,Series Futsal Arena,,,,1,331,355,7,6,3,0,Completed,1,no,no,FALSE,NULL,,no,0,0,Hume FC,Western City FC ,2024.2 Series Futsal  Men,2024.2
174675,725,19,331,7/26/2024 19:00,7/26/2024 20:15,7/26/2024,19:00:00,11,Series Futsal Arena,,,,1,19,331,4,3,3,0,Completed,2,no,no,FALSE,NULL,,no,0,0,Altona Knights FC,Hume FC,2024.2 Series Futsal  Men,2024.2
174676,725,16,355,7/26/2024 21:30,7/26/2024 22:45,7/26/2024,21:30:00,11,Series Futsal Arena,,,,1,16,355,8,1,3,0,Completed,2,no,no,FALSE,NULL,,no,0,0,Pascoe Vale FC,Western City FC ,2024.2 Series Futsal  Men,2024.2
174677,725,20,18,7/26/2024 20:15,7/26/2024 21:30,7/26/2024,20:15:00,11,Series Futsal Arena,,,,1,18,20,8,1,3,0,Completed,2,no,no,FALSE,NULL,,no,0,0,Western United FC,Moreland Blues FC,2024.2 Series Futsal  Men,2024.2
174679,725,19,20,8/2/2024 19:00,8/2/2024 20:15,8/2/2024,19:00:00,11,Series Futsal Arena,,,,1,20,19,5,3,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western United FC,2024.2 Series Futsal  Men,2024.2
174680,725,17,355,8/2/2024 21:30,8/2/2024 22:45,8/2/2024,21:30:00,11,Series Futsal Arena,,,,1,17,355,5,3,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western City FC ,2024.2 Series Futsal  Men,2024.2
174681,725,16,331,8/2/2024 20:15,8/2/2024 21:30,8/2/2024,20:15:00,11,Series Futsal Arena,,,,1,331,16,4,1,3,0,Completed,3,no,no,FALSE,NULL,FALSE,no,0,0,Pascoe Vale FC,Hume FC,2024.2 Series Futsal  Men,2024.2
174683,725,355,18,8/9/2024 19:00,8/9/2024 20:15,8/9/2024,19:00:00,11,Series Futsal Arena,,,,1,18,355,3,2,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Moreland Blues FC,2024.2 Series Futsal  Men,2024.2
174684,725,17,331,8/9/2024 21:30,8/9/2024 22:45,8/9/2024,21:30:00,11,Series Futsal Arena,,,,1,17,331,6,1,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Hume FC,2024.2 Series Futsal  Men,2024.2
174685,725,19,16,8/9/2024 20:15,8/9/2024 21:30,8/9/2024,20:15:00,11,Series Futsal Arena,,,,1,16,19,11,4,3,0,Completed,4,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Pascoe Vale FC,2024.2 Series Futsal  Men,2024.2
174687,725,355,20,8/16/2024 19:00,8/16/2024 20:15,8/16/2024,19:00:00,11,Series Futsal Arena,,,,1,20,355,9,3,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Western United FC,2024.2 Series Futsal  Men,2024.2
174688,725,18,331,8/16/2024 21:30,8/16/2024 22:45,8/16/2024,21:30:00,11,Series Futsal Arena,,,,1,18,331,4,2,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Hume FC,2024.2 Series Futsal  Men,2024.2
174689,725,17,16,8/16/2024 20:15,8/16/2024 21:30,8/16/2024,20:15:00,11,Series Futsal Arena,,,,1,17,16,4,3,3,0,Completed,5,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Pascoe Vale FC,2024.2 Series Futsal  Men,2024.2
174691,725,19,17,8/23/2024 19:00,8/23/2024 20:15,8/23/2024,19:00:00,11,Series Futsal Arena,,,,1,17,19,12,3,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Fitzroy FC,2024.2 Series Futsal  Men,2024.2
174692,725,331,20,8/23/2024 21:30,8/23/2024 22:45,8/23/2024,21:30:00,11,Series Futsal Arena,,,,1,20,331,6,1,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Hume FC,Western United FC,2024.2 Series Futsal  Men,2024.2
174693,725,18,16,8/23/2024 20:15,8/23/2024 21:30,8/23/2024,20:15:00,11,Series Futsal Arena,,,,1,18,16,4,3,3,0,Completed,6,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Pascoe Vale FC,2024.2 Series Futsal  Men,2024.2
174695,725,19,355,8/30/2024 19:00,8/30/2024 20:15,8/30/2024,19:00:00,11,Series Futsal Arena,,,,1,355,19,6,4,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Altona Knights FC,Western City FC ,2024.2 Series Futsal  Men,2024.2
174696,725,20,16,8/30/2024 21:30,8/30/2024 22:45,8/30/2024,21:30:00,11,Series Futsal Arena,,,,1,20,16,3,2,0,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Western United FC,Pascoe Vale FC,2024.2 Series Futsal  Men,2024.2
174697,725,18,17,8/30/2024 20:15,8/30/2024 21:30,8/30/2024,20:15:00,11,Series Futsal Arena,,,,1,17,18,5,1,3,0,Completed,7,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Fitzroy FC,2024.2 Series Futsal  Men,2024.2
174699,725,17,20,9/6/2024 19:00,9/6/2024 20:15,9/6/2024,19:00:00,11,Series Futsal Arena,,,,1,17,20,4,2,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Fitzroy FC,Western United FC,2024.2 Series Futsal  Men,2024.2
174700,725,18,19,9/6/2024 21:30,9/6/2024 22:45,9/6/2024,21:30:00,11,Series Futsal Arena,,,,1,18,19,6,1,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Moreland Blues FC,Altona Knights FC,2024.2 Series Futsal  Men,2024.2
174701,725,355,331,9/6/2024 20:15,9/6/2024 21:30,9/6/2024,20:15:00,11,Series Futsal Arena,,,,1,331,355,6,2,3,0,Completed,8,no,no,FALSE,NULL,FALSE,no,0,0,Western City FC ,Hume FC,2024.2 Series Futsal  Men,2024.2
